"sno","user_query","intent"
1,"What are the symptoms of the flu?","Symptom Inquiry"
2,"Can you suggest remedies for a sore throat?","Treatment Inquiry"
3,"What are the side effects of ibuprofen?","Medication Information"
4,"How can I relieve muscle pain after exercising?","Medical Advice"
5,"Tell me a joke!","Non-medical Queries"
6,"What is asthma?","Symptom Inquiry"
7,"How is arthritis treated?","Treatment Inquiry"
8,"Is it safe to take two different medications together?","Medication Information"
9,"Do you have any tips for managing stress?","Medical Advice"
10,"What's the capital of France?","Non-medical Queries"
11,"Why am I experiencing dizziness?","Symptom Inquiry"
12,"What are the treatment options for depression?","Treatment Inquiry"
13,"Can you tell me about the dosage for paracetamol?","Medication Information"
14,"I have a cold. What should I do to recover quickly?","Medical Advice"
15,"What's the weather like today?","Non-medical Queries"
16,"How can I prevent the common cold?","Symptom Inquiry"
17,"Can you suggest remedies for a sore throat?","Treatment Inquiry"
18,"What are the side effects of aspirin?","Medication Information"
19,"How can I relieve muscle pain after exercising?","Medical Advice"
20,"Tell me a joke!","Non-medical Queries"
21,"What are the symptoms of food poisoning?","Symptom Inquiry"
22,"How is arthritis treated?","Treatment Inquiry"
23,"Is it safe to take two different medications together?","Medication Information"
24,"Do you have any tips for managing stress?","Medical Advice"
25,"What's the capital of France?","Non-medical Queries"
26,"I have a headache. What could be causing it?","Symptom Inquiry"
27,"What are the treatment options for depression?","Treatment Inquiry"
28,"Can you tell me about the dosage for paracetamol?","Medication Information"
29,"How can I relieve muscle pain after exercising?","Medical Advice"
30,"What's the weather like today?","Non-medical Queries"
31,"What are the symptoms of COVID-19?","Symptom Inquiry"
32,"Is there a cure for the common cold?","Treatment Inquiry"
33,"Are there any side effects of vitamin supplements?","Medication Information"
34,"How can I reduce stress and anxiety?","Medical Advice"
35,"Tell me a fun fact!","Non-medical Queries"
36,"What are the symptoms of malaria?","Symptom Inquiry"
37,"How can I manage chronic pain?","Treatment Inquiry"
38,"What are the common allergy medications?","Medication Information"
39,"Can you suggest home remedies for a sore throat?","Medical Advice"
40,"What's the time in New York right now?","Non-medical Queries"
41,"Why am I feeling fatigued all the time?","Symptom Inquiry"
42,"What are the treatment options for insomnia?","Treatment Inquiry"
43,"Is it safe to mix different over-the-counter medications?","Medication Information"
44,"How can I improve my sleep quality?","Medical Advice"
45,"Tell me a riddle!","Non-medical Queries"
46,"What are the symptoms of a heart attack?","Symptom Inquiry"
47,"What are the natural remedies for allergies?","Treatment Inquiry"
48,"Are there any side effects of antibiotics?","Medication Information"
49,"Can you suggest exercises to strengthen my back?","Medical Advice"
50,"What's the latest movie release?","Non-medical Queries"
51,"What are the symptoms of diabetes?","Symptom Inquiry"
52,"How is hypertension treated?","Treatment Inquiry"
53,"Can you tell me about the dosage for a specific medication?","Medication Information"
54,"How can I boost my immune system naturally?","Medical Advice"
55,"What's the weather like in London tomorrow?","Non-medical Queries"
56,"I have a sore throat and fever. What should I do?","Symptom Inquiry"
57,"What are the treatment options for allergies?","Treatment Inquiry"
58,"Are there any side effects of the flu vaccine?","Medication Information"
59,"Can you suggest ways to improve digestion?","Medical Advice"
60,"Tell me a fun fact!","Non-medical Queries"
61,"What are the symptoms of allergies?","Symptom Inquiry"
62,"How can I treat a sprained ankle at home?","Treatment Inquiry"
63,"Are there any side effects of antidepressants?","Medication Information"
64,"What are some stress-relieving techniques?","Medical Advice"
65,"Tell me an interesting fact about space!","Non-medical Queries"
66,"What are the symptoms of a common cold?","Symptom Inquiry"
67,"What are the treatment options for back pain?","Treatment Inquiry"
68,"Can you suggest over-the-counter pain relievers?","Medication Information"
69,"How can I improve my mental focus and concentration?","Medical Advice"
70,"What's the latest technology news?","Non-medical Queries"
71,"Why am I experiencing fatigue and weakness?","Symptom Inquiry"
72,"What are the treatment options for migraines?","Treatment Inquiry"
73,"Can you tell me about the side effects of allergy shots?","Medication Information"
74,"How can I boost my energy levels naturally?","Medical Advice"
75,"Tell me a fun fact about animals!","Non-medical Queries"
76,"What are the symptoms of a sinus infection?","Symptom Inquiry"
77,"What are the treatment options for anxiety disorders?","Treatment Inquiry"
78,"Are there any side effects of birth control pills?","Medication Information"
79,"Can you suggest relaxation techniques for stress relief?","Medical Advice"
80,"What's the latest book release?","Non-medical Queries"
81,"What are the symptoms of a stomach infection?","Symptom Inquiry"
82,"How is diabetes managed?","Treatment Inquiry"
83,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
84,"How can I improve my cardiovascular health?","Medical Advice"
85,"What's the weather forecast for this weekend?","Non-medical Queries"
86,"I have a sore throat and cough. What should I do?","Symptom Inquiry"
87,"What are the treatment options for skin conditions?","Treatment Inquiry"
88,"Are there any side effects of antihistamines?","Medication Information"
89,"Can you suggest exercises for better posture?","Medical Advice"
90,"Tell me an interesting historical fact!","Non-medical Queries"
91,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
92,"How can I relieve back pain at home?","Treatment Inquiry"
93,"Are there any side effects of allergy nasal sprays?","Medication Information"
94,"What are some natural remedies for headaches?","Medical Advice"
95,"Tell me a fun fact about famous scientists!","Non-medical Queries"
96,"What are the symptoms of a stomach ulcer?","Symptom Inquiry"
97,"What are the treatment options for depression in teenagers?","Treatment Inquiry"
98,"Can you tell me about the side effects of antibiotics?","Medication Information"
99,"How can I improve my digestive health?","Medical Advice"
100,"What's the latest fashion trend?","Non-medical Queries"
101,"Why am I experiencing chest pain?","Symptom Inquiry"
102,"What are the treatment options for acne?","Treatment Inquiry"
103,"Are there any side effects of pain relief creams?","Medication Information"
104,"How can I improve my sleep patterns?","Medical Advice"
105,"Tell me a fun fact about famous landmarks!","Non-medical Queries"
106,"What are the symptoms of anemia?","Symptom Inquiry"
107,"How is hypertension managed?","Treatment Inquiry"
108,"Can you tell me about the dosage for a specific antihistamine?","Medication Information"
109,"How can I boost my immune system during flu season?","Medical Advice"
110,"What's the latest technology gadget?","Non-medical Queries"
111,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
112,"How can I manage diabetes through diet?","Treatment Inquiry"
113,"Can you tell me about the side effects of birth control patches?","Medication Information"
114,"How can I reduce stress and anxiety naturally?","Medical Advice"
115,"What's the weather forecast for tomorrow?","Non-medical Queries"
116,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
117,"What are the treatment options for arthritis?","Treatment Inquiry"
118,"Are there any side effects of antacids?","Medication Information"
119,"Can you suggest exercises for better flexibility?","Medical Advice"
120,"Tell me a fun fact about famous artists!","Non-medical Queries"
121,"What are the symptoms of a sinus infection?","Symptom Inquiry"
122,"How can I manage knee pain at home?","Treatment Inquiry"
123,"Are there any side effects of antiviral medications?","Medication Information"
124,"What are some natural remedies for stress relief?","Medical Advice"
125,"Tell me a fun fact about animals!","Non-medical Queries"
126,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
127,"What are the treatment options for anxiety in children?","Treatment Inquiry"
128,"Can you tell me about the side effects of antidepressants?","Medication Information"
129,"How can I improve my mental focus and concentration?","Medical Advice"
130,"What's the latest sports news?","Non-medical Queries"
131,"Why am I feeling fatigued all the time?","Symptom Inquiry"
132,"What are the treatment options for skin rashes?","Treatment Inquiry"
133,"Are there any side effects of allergy eye drops?","Medication Information"
134,"How can I improve my posture for better back health?","Medical Advice"
135,"Tell me a fun fact about famous inventors!","Non-medical Queries"
136,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
137,"How is asthma managed?","Treatment Inquiry"
138,"Can you tell me about the dosage for a specific antacid?","Medication Information"
139,"How can I boost my energy levels naturally?","Medical Advice"
140,"What's the latest movie release?","Non-medical Queries"
141,"What are the symptoms of a migraine headache?","Symptom Inquiry"
142,"How can I manage hypertension through lifestyle changes?","Treatment Inquiry"
143,"Can you tell me about the side effects of allergy shots?","Medication Information"
144,"How can I improve my cardiovascular fitness?","Medical Advice"
145,"What's the weather forecast for this weekend?","Non-medical Queries"
146,"I have a sore throat and cough. What should I do?","Symptom Inquiry"
147,"What are the treatment options for joint pain?","Treatment Inquiry"
148,"Are there any side effects of antihistamines?","Medication Information"
149,"Can you suggest exercises for better posture?","Medical Advice"
150,"Tell me an interesting historical fact!","Non-medical Queries"
151,"What are the symptoms of a common cold?","Symptom Inquiry"
152,"How can I treat a sprained ankle at home?","Treatment Inquiry"
153,"Are there any side effects of allergy nasal sprays?","Medication Information"
154,"What are some natural remedies for headaches?","Medical Advice"
155,"Tell me a fun fact about famous scientists!","Non-medical Queries"
156,"What are the symptoms of a stomach ulcer?","Symptom Inquiry"
157,"What are the treatment options for depression in teenagers?","Treatment Inquiry"
158,"Can you tell me about the side effects of antibiotics?","Medication Information"
159,"How can I improve my digestive health?","Medical Advice"
160,"What's the latest fashion trend?","Non-medical Queries"
161,"Why am I experiencing chest pain?","Symptom Inquiry"
162,"What are the treatment options for acne?","Treatment Inquiry"
163,"Are there any side effects of pain relief creams?","Medication Information"
164,"How can I improve my sleep patterns?","Medical Advice"
165,"Tell me a fun fact about famous landmarks!","Non-medical Queries"
166,"What are the symptoms of anemia?","Symptom Inquiry"
167,"How is hypertension managed?","Treatment Inquiry"
168,"Can you tell me about the dosage for a specific antihistamine?","Medication Information"
169,"How can I boost my immune system during flu season?","Medical Advice"
170,"What's the latest technology gadget?","Non-medical Queries"
171,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
172,"How can I manage diabetes through diet?","Treatment Inquiry"
173,"Can you tell me about the side effects of birth control patches?","Medication Information"
174,"How can I reduce stress and anxiety naturally?","Medical Advice"
175,"What's the weather forecast for tomorrow?","Non-medical Queries"
176,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
177,"What are the treatment options for arthritis?","Treatment Inquiry"
178,"Are there any side effects of antacids?","Medication Information"
179,"Can you suggest exercises for better flexibility?","Medical Advice"
180,"Tell me a fun fact about famous artists!","Non-medical Queries"
181,"What are the symptoms of the flu?","Symptom Inquiry"
182,"How can I relieve back pain at home?","Treatment Inquiry"
183,"Are there any side effects of allergy eye drops?","Medication Information"
184,"What are some natural remedies for stress relief?","Medical Advice"
185,"Tell me a fun fact about space!","Non-medical Queries"
186,"What are the symptoms of a cold?","Symptom Inquiry"
187,"What are the treatment options for joint pain?","Treatment Inquiry"
188,"Can you tell me about the side effects of antiviral medications?","Medication Information"
189,"How can I improve my mental focus and concentration?","Medical Advice"
190,"What's the latest sports news?","Non-medical Queries"
191,"Why am I feeling fatigued all the time?","Symptom Inquiry"
192,"What are the treatment options for acne?","Treatment Inquiry"
193,"Are there any side effects of pain relief creams?","Medication Information"
194,"How can I improve my sleep patterns?","Medical Advice"
195,"Tell me a fun fact about famous landmarks!","Non-medical Queries"
196,"What are the symptoms of a sinus infection?","Symptom Inquiry"
197,"How is asthma managed?","Treatment Inquiry"
198,"Can you tell me about the dosage for a specific antacid?","Medication Information"
199,"How can I boost my energy levels naturally?","Medical Advice"
200,"What's the latest movie release?","Non-medical Queries"
201,"What are the symptoms of a migraine headache?","Symptom Inquiry"
202,"How can I manage hypertension through lifestyle changes?","Treatment Inquiry"
203,"Can you tell me about the side effects of allergy shots?","Medication Information"
204,"How can I improve my cardiovascular fitness?","Medical Advice"
205,"What's the weather forecast for this weekend?","Non-medical Queries"
206,"I have a sore throat and cough. What should I do?","Symptom Inquiry"
207,"What are the treatment options for skin rashes?","Treatment Inquiry"
208,"Are there any side effects of antihistamines?","Medication Information"
209,"Can you suggest exercises for better posture?","Medical Advice"
210,"Tell me an interesting historical fact!","Non-medical Queries"
211,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
212,"How is diabetes managed?","Treatment Inquiry"
213,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
214,"How can I improve my cardiovascular health?","Medical Advice"
215,"What's the weather forecast for tomorrow?","Non-medical Queries"
216,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
217,"What are the treatment options for allergies?","Treatment Inquiry"
218,"Are there any side effects of the flu vaccine?","Medication Information"
219,"Can you suggest ways to improve digestion?","Medical Advice"
220,"Tell me a fun fact!","Non-medical Queries"
221,"What are the symptoms of COVID-19?","Symptom Inquiry"
222,"How can I manage neck pain at home?","Treatment Inquiry"
223,"Are there any side effects of allergy shots?","Medication Information"
224,"What are some natural remedies for anxiety relief?","Medical Advice"
225,"Tell me a fun fact about animals!","Non-medical Queries"
226,"What are the symptoms of a stomach infection?","Symptom Inquiry"
227,"What are the treatment options for insomnia?","Treatment Inquiry"
228,"Can you tell me about the side effects of antiviral medications?","Medication Information"
229,"How can I improve my cognitive function?","Medical Advice"
230,"What's the latest technology news?","Non-medical Queries"
231,"Why am I experiencing shortness of breath?","Symptom Inquiry"
232,"What are the treatment options for eczema?","Treatment Inquiry"
233,"Are there any side effects of pain relief gels?","Medication Information"
234,"How can I improve my overall well-being?","Medical Advice"
235,"Tell me a fun fact about famous landmarks!","Non-medical Queries"
236,"What are the symptoms of an allergic reaction?","Symptom Inquiry"
237,"How can I manage diabetes through lifestyle changes?","Treatment Inquiry"
238,"Can you tell me about the dosage for a specific antihistamine?","Medication Information"
239,"How can I boost my immune system naturally?","Medical Advice"
240,"What's the latest book release?","Non-medical Queries"
241,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
242,"How can I treat a common cold at home?","Treatment Inquiry"
243,"Are there any side effects of allergy eye drops?","Medication Information"
244,"How can I manage stress and anxiety naturally?","Medical Advice"
245,"What's the weather forecast for this week?","Non-medical Queries"
246,"I have a sore throat and body ache. Should I see a doctor?","Symptom Inquiry"
247,"What are the treatment options for joint inflammation?","Treatment Inquiry"
248,"Can you tell me about the side effects of antacids?","Medication Information"
249,"Can you suggest exercises for better flexibility?","Medical Advice"
250,"Tell me an interesting historical fact!","Non-medical Queries"
251,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
252,"How is asthma managed?","Treatment Inquiry"
253,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
254,"How can I improve my cardiovascular health?","Medical Advice"
255,"What's the weather forecast for tomorrow?","Non-medical Queries"
256,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
257,"What are the treatment options for skin rashes?","Treatment Inquiry"
258,"Are there any side effects of antihistamines?","Medication Information"
259,"Can you suggest exercises for better posture?","Medical Advice"
260,"Tell me an interesting historical fact!","Non-medical Queries"
261,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
262,"How is diabetes managed?","Treatment Inquiry"
263,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
264,"How can I improve my cardiovascular health?","Medical Advice"
265,"What's the weather forecast for tomorrow?","Non-medical Queries"
266,"What are the symptoms of a common cold?","Symptom Inquiry"
267,"How can I treat a sprained ankle at home?","Treatment Inquiry"
268,"Are there any side effects of allergy nasal sprays?","Medication Information"
269,"What are some natural remedies for headaches?","Medical Advice"
270,"Tell me a fun fact about famous scientists!","Non-medical Queries"
271,"What are the symptoms of a stomach ulcer?","Symptom Inquiry"
272,"What are the treatment options for depression in teenagers?","Treatment Inquiry"
273,"Can you tell me about the side effects of antibiotics?","Medication Information"
274,"How can I improve my digestive health?","Medical Advice"
275,"What's the latest fashion trend?","Non-medical Queries"
276,"Why am I experiencing chest pain?","Symptom Inquiry"
277,"What are the treatment options for acne?","Treatment Inquiry"
278,"Are there any side effects of pain relief creams?","Medication Information"
279,"How can I improve my sleep patterns?","Medical Advice"
280,"Tell me a fun fact about famous landmarks!","Non-medical Queries"
281,"What are the symptoms of anemia?","Symptom Inquiry"
282,"How is hypertension managed?","Treatment Inquiry"
283,"Can you tell me about the dosage for a specific antacid?","Medication Information"
284,"How can I boost my immune system during flu season?","Medical Advice"
285,"What's the latest technology gadget?","Non-medical Queries"
286,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
287,"How can I manage diabetes through diet?","Treatment Inquiry"
288,"Can you tell me about the side effects of birth control patches?","Medication Information"
289,"How can I reduce stress and anxiety naturally?","Medical Advice"
290,"What's the weather forecast for tomorrow?","Non-medical Queries"
291,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
292,"What are the treatment options for arthritis?","Treatment Inquiry"
293,"Are there any side effects of antacids?","Medication Information"
294,"Can you suggest exercises for better flexibility?","Medical Advice"
295,"Tell me a fun fact about famous artists!","Non-medical Queries"
296,"What are the symptoms of a sinus infection?","Symptom Inquiry"
297,"How is asthma managed?","Treatment Inquiry"
298,"Can you tell me about the dosage for a specific antihistamine?","Medication Information"
299,"How can I improve my cardiovascular fitness?","Medical Advice"
300,"What's the weather forecast for this weekend?","Non-medical Queries"
301,"I have a sore throat and cough. What should I do?","Symptom Inquiry"
302,"What are the treatment options for joint pain?","Treatment Inquiry"
303,"Are there any side effects of antihistamines?","Medication Information"
304,"Can you suggest exercises for better posture?","Medical Advice"
305,"Tell me an interesting historical fact!","Non-medical Queries"
