"sno","user_query","intent"
306,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
307,"How is diabetes managed?","Treatment Inquiry"
308,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
309,"How can I improve my cardiovascular health?","Medical Advice"
310,"What's the weather forecast for tomorrow?","Non-medical Queries"
311,"What are the symptoms of COVID-19?","Symptom Inquiry"
312,"How can I manage neck pain at home?","Treatment Inquiry"
313,"Are there any side effects of allergy shots?","Medication Information"
314,"What are some natural remedies for anxiety relief?","Medical Advice"
315,"Tell me a fun fact about animals!","Non-medical Queries"
316,"What are the symptoms of a stomach infection?","Symptom Inquiry"
317,"What are the treatment options for insomnia?","Treatment Inquiry"
318,"Can you tell me about the side effects of antiviral medications?","Medication Information"
319,"How can I improve my cognitive function?","Medical Advice"
320,"What's the latest technology news?","Non-medical Queries"
321,"Why am I experiencing shortness of breath?","Symptom Inquiry"
322,"What are the treatment options for eczema?","Treatment Inquiry"
323,"Are there any side effects of pain relief gels?","Medication Information"
324,"How can I improve my overall well-being?","Medical Advice"
325,"Tell me a fun fact about famous landmarks!","Non-medical Queries"
326,"What are the symptoms of an allergic reaction?","Symptom Inquiry"
327,"How can I manage diabetes through lifestyle changes?","Treatment Inquiry"
328,"Can you tell me about the dosage for a specific antihistamine?","Medication Information"
329,"How can I boost my immune system naturally?","Medical Advice"
330,"What's the latest book release?","Non-medical Queries"
331,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
332,"How can I treat a common cold at home?","Treatment Inquiry"
333,"Are there any side effects of allergy eye drops?","Medication Information"
334,"How can I manage stress and anxiety naturally?","Medical Advice"
335,"What's the weather forecast for this week?","Non-medical Queries"
336,"I have a sore throat and body ache. Should I see a doctor?","Symptom Inquiry"
337,"What are the treatment options for joint inflammation?","Treatment Inquiry"
338,"Can you tell me about the side effects of antacids?","Medication Information"
339,"Can you suggest exercises for better flexibility?","Medical Advice"
340,"Tell me an interesting historical fact!","Non-medical Queries"
341,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
342,"How is asthma managed?","Treatment Inquiry"
343,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
344,"How can I improve my cardiovascular health?","Medical Advice"
345,"What's the weather forecast for tomorrow?","Non-medical Queries"
346,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
347,"What are the treatment options for skin rashes?","Treatment Inquiry"
348,"Are there any side effects of antihistamines?","Medication Information"
349,"Can you suggest exercises for better posture?","Medical Advice"
350,"Tell me an interesting historical fact!","Non-medical Queries"
351,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
352,"How is diabetes managed?","Treatment Inquiry"
353,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
354,"How can I improve my cardiovascular health?","Medical Advice"
355,"What's the weather forecast for tomorrow?","Non-medical Queries"
356,"What are the symptoms of a common cold?","Symptom Inquiry"
357,"How can I treat a sprained ankle at home?","Treatment Inquiry"
358,"Are there any side effects of allergy nasal sprays?","Medication Information"
359,"What are some natural remedies for headaches?","Medical Advice"
360,"Tell me a fun fact about famous scientists!","Non-medical Queries"
361,"What are the symptoms of a stomach ulcer?","Symptom Inquiry"
362,"What are the treatment options for depression in teenagers?","Treatment Inquiry"
363,"Can you tell me about the side effects of antibiotics?","Medication Information"
364,"How can I improve my digestive health?","Medical Advice"
365,"What's the latest fashion trend?","Non-medical Queries"
366,"Why am I experiencing chest pain?","Symptom Inquiry"
367,"What are the treatment options for acne?","Treatment Inquiry"
368,"Are there any side effects of pain relief creams?","Medication Information"
369,"How can I improve my sleep patterns?","Medical Advice"
370,"Tell me a fun fact about famous landmarks!","Non-medical Queries"
371,"What are the symptoms of anemia?","Symptom Inquiry"
372,"How is hypertension managed?","Treatment Inquiry"
373,"Can you tell me about the dosage for a specific antacid?","Medication Information"
374,"How can I boost my immune system during flu season?","Medical Advice"
375,"What's the latest technology gadget?","Non-medical Queries"
376,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
377,"How can I manage diabetes through diet?","Treatment Inquiry"
378,"Can you tell me about the side effects of birth control patches?","Medication Information"
379,"How can I reduce stress and anxiety naturally?","Medical Advice"
380,"What's the weather forecast for tomorrow?","Non-medical Queries"
381,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
382,"What are the treatment options for arthritis?","Treatment Inquiry"
383,"Are there any side effects of antacids?","Medication Information"
384,"Can you suggest exercises for better flexibility?","Medical Advice"
385,"Tell me a fun fact about famous artists!","Non-medical Queries"
386,"What are the symptoms of a sinus infection?","Symptom Inquiry"
387,"How is asthma managed?","Treatment Inquiry"
388,"Can you tell me about the dosage for a specific antihistamine?","Medication Information"
389,"How can I improve my cardiovascular fitness?","Medical Advice"
390,"What's the weather forecast for this weekend?","Non-medical Queries"
391,"I have a sore throat and cough. What should I do?","Symptom Inquiry"
392,"What are the treatment options for joint pain?","Treatment Inquiry"
393,"Are there any side effects of antihistamines?","Medication Information"
394,"Can you suggest exercises for better posture?","Medical Advice"
395,"Tell me an interesting historical fact!","Non-medical Queries"
396,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
397,"How is diabetes managed?","Treatment Inquiry"
398,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
399,"How can I improve my cardiovascular health?","Medical Advice"
400,"What's the weather forecast for tomorrow?","Non-medical Queries"
401,"What are the signs of a concussion?","Symptom Inquiry"
402,"How can I relieve back pain naturally?","Treatment Inquiry"
403,"Are there any side effects of herbal supplements?","Medication Information"
404,"What are some stress-relief techniques for students?","Medical Advice"
405,"Tell me an interesting fact about the human body!","Non-medical Queries"
406,"What are the symptoms of a kidney infection?","Symptom Inquiry"
407,"What are the treatment options for anxiety disorders?","Treatment Inquiry"
408,"Can you tell me about the side effects of migraine medications?","Medication Information"
409,"How can I improve my mental well-being?","Medical Advice"
410,"What's the latest movie release?","Non-medical Queries"
411,"Why am I experiencing stomach cramps?","Symptom Inquiry"
412,"What are the treatment options for allergies?","Treatment Inquiry"
413,"Are there any side effects of topical corticosteroids?","Medication Information"
414,"How can I improve my respiratory health?","Medical Advice"
415,"Tell me an interesting fact about space exploration!","Non-medical Queries"
416,"What are the symptoms of food poisoning?","Symptom Inquiry"
417,"How is high blood pressure managed?","Treatment Inquiry"
418,"Can you tell me about the dosage for a specific painkiller?","Medication Information"
419,"How can I improve my sleep quality?","Medical Advice"
420,"What's the latest technology innovation?","Non-medical Queries"
421,"What are the symptoms of an allergic reaction?","Symptom Inquiry"
422,"How can I manage diabetes during holidays?","Treatment Inquiry"
423,"Can you tell me about the side effects of allergy eye drops?","Medication Information"
424,"How can I cope with stress and anxiety?","Medical Advice"
425,"What's the weather forecast for this month?","Non-medical Queries"
426,"I have a sore throat and body ache. Should I see a doctor?","Symptom Inquiry"
427,"What are the treatment options for skin conditions?","Treatment Inquiry"
428,"Are there any side effects of antihistamines?","Medication Information"
429,"Can you suggest exercises for better posture?","Medical Advice"
430,"Tell me an interesting fact about famous historical events!","Non-medical Queries"
431,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
432,"How is diabetes managed?","Treatment Inquiry"
433,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
434,"How can I improve my cardiovascular health?","Medical Advice"
435,"What's the weather forecast for tomorrow?","Non-medical Queries"
436,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
437,"What are the treatment options for joint inflammation?","Treatment Inquiry"
438,"Are there any side effects of antihistamines?","Medication Information"
439,"Can you suggest exercises for better posture?","Medical Advice"
440,"Tell me an interesting fact about famous historical events!","Non-medical Queries"
441,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
442,"How is diabetes managed?","Treatment Inquiry"
443,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
444,"How can I improve my cardiovascular health?","Medical Advice"
445,"What's the weather forecast for tomorrow?","Non-medical Queries"
446,"What are the symptoms of a common cold?","Symptom Inquiry"
447,"How can I treat a sprained ankle at home?","Treatment Inquiry"
448,"Are there any side effects of allergy nasal sprays?","Medication Information"
449,"What are some natural remedies for headaches?","Medical Advice"
450,"Tell me an interesting fact about famous scientists!","Non-medical Queries"
451,"What are the symptoms of a stomach ulcer?","Symptom Inquiry"
452,"What are the treatment options for depression in teenagers?","Treatment Inquiry"
453,"Can you tell me about the side effects of antibiotics?","Medication Information"
454,"How can I improve my digestive health?","Medical Advice"
455,"What's the latest fashion trend?","Non-medical Queries"
456,"Why am I experiencing chest pain?","Symptom Inquiry"
457,"What are the treatment options for acne?","Treatment Inquiry"
458,"Are there any side effects of pain relief creams?","Medication Information"
459,"How can I improve my sleep patterns?","Medical Advice"
460,"Tell me an interesting fact about famous landmarks!","Non-medical Queries"
461,"What are the symptoms of anemia?","Symptom Inquiry"
462,"How is hypertension managed?","Treatment Inquiry"
463,"Can you tell me about the dosage for a specific antacid?","Medication Information"
464,"How can I boost my immune system during flu season?","Medical Advice"
465,"What's the latest technology gadget?","Non-medical Queries"
466,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
467,"How can I manage diabetes through diet?","Treatment Inquiry"
468,"Can you tell me about the side effects of birth control patches?","Medication Information"
469,"How can I reduce stress and anxiety naturally?","Medical Advice"
470,"What's the weather forecast for tomorrow?","Non-medical Queries"
471,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
472,"What are the treatment options for arthritis?","Treatment Inquiry"
473,"Are there any side effects of antacids?","Medication Information"
474,"Can you suggest exercises for better flexibility?","Medical Advice"
475,"Tell me an interesting fact about famous artists!","Non-medical Queries"
476,"What are the symptoms of a sinus infection?","Symptom Inquiry"
477,"How is asthma managed?","Treatment Inquiry"
478,"Can you tell me about the dosage for a specific antihistamine?","Medication Information"
479,"How can I improve my cardiovascular fitness?","Medical Advice"
480,"What's the weather forecast for this weekend?","Non-medical Queries"
481,"I have a sore throat and cough. What should I do?","Symptom Inquiry"
482,"What are the treatment options for joint pain?","Treatment Inquiry"
483,"Are there any side effects of antihistamines?","Medication Information"
484,"Can you suggest exercises for better posture?","Medical Advice"
485,"Tell me an interesting fact about famous historical events!","Non-medical Queries"
486,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
487,"How is diabetes managed?","Treatment Inquiry"
488,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
489,"How can I improve my cardiovascular health?","Medical Advice"
490,"What's the weather forecast for tomorrow?","Non-medical Queries"
491,"What are the symptoms of a migraine headache?","Symptom Inquiry"
492,"How can I relieve muscle pain after a workout?","Treatment Inquiry"
493,"Are there any side effects of antiviral medications?","Medication Information"
494,"What are some tips for a healthy diet?","Medical Advice"
495,"Tell me an interesting fact about the human brain!","Non-medical Queries"
496,"What are the symptoms of a urinary tract infection?","Symptom Inquiry"
497,"What are the treatment options for anxiety disorders?","Treatment Inquiry"
498,"Can you tell me about the side effects of allergy eye drops?","Medication Information"
499,"How can I improve my mental well-being?","Medical Advice"
500,"What's the latest movie release?","Non-medical Queries"
501,"Why am I experiencing stomach cramps?","Symptom Inquiry"
502,"What are the treatment options for skin conditions?","Treatment Inquiry"
503,"Are there any side effects of topical corticosteroids?","Medication Information"
504,"How can I improve my respiratory health?","Medical Advice"
505,"Tell me an interesting fact about space exploration!","Non-medical Queries"
506,"What are the symptoms of food poisoning?","Symptom Inquiry"
507,"How is high blood pressure managed?","Treatment Inquiry"
508,"Can you tell me about the dosage for a specific painkiller?","Medication Information"
509,"How can I improve my sleep quality?","Medical Advice"
510,"What's the latest technology innovation?","Non-medical Queries"
511,"What are the symptoms of an allergic reaction?","Symptom Inquiry"
512,"How can I manage diabetes during holidays?","Treatment Inquiry"
513,"Can you tell me about the side effects of allergy eye drops?","Medication Information"
514,"How can I cope with stress and anxiety?","Medical Advice"
515,"What's the weather forecast for this month?","Non-medical Queries"
516,"I have a sore throat and body ache. Should I see a doctor?","Symptom Inquiry"
517,"What are the treatment options for joint inflammation?","Treatment Inquiry"
518,"Are there any side effects of antihistamines?","Medication Information"
519,"Can you suggest exercises for better posture?","Medical Advice"
520,"Tell me an interesting fact about famous historical events!","Non-medical Queries"
521,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
522,"How is diabetes managed?","Treatment Inquiry"
523,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
524,"How can I improve my cardiovascular health?","Medical Advice"
525,"What's the weather forecast for tomorrow?","Non-medical Queries"
526,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
527,"What are the treatment options for joint inflammation?","Treatment Inquiry"
528,"Are there any side effects of antihistamines?","Medication Information"
529,"Can you suggest exercises for better posture?","Medical Advice"
530,"Tell me an interesting fact about famous historical events!","Non-medical Queries"
531,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
532,"How is diabetes managed?","Treatment Inquiry"
533,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
534,"How can I improve my cardiovascular health?","Medical Advice"
535,"What's the weather forecast for tomorrow?","Non-medical Queries"
536,"What are the symptoms of a common cold?","Symptom Inquiry"
537,"How can I treat a sprained ankle at home?","Treatment Inquiry"
538,"Are there any side effects of allergy nasal sprays?","Medication Information"
539,"What are some natural remedies for headaches?","Medical Advice"
540,"Tell me an interesting fact about famous scientists!","Non-medical Queries"
541,"What are the symptoms of a stomach ulcer?","Symptom Inquiry"
542,"What are the treatment options for depression in teenagers?","Treatment Inquiry"
543,"Can you tell me about the side effects of antibiotics?","Medication Information"
544,"How can I improve my digestive health?","Medical Advice"
545,"What's the latest fashion trend?","Non-medical Queries"
546,"Why am I experiencing chest pain?","Symptom Inquiry"
547,"What are the treatment options for acne?","Treatment Inquiry"
548,"Are there any side effects of pain relief creams?","Medication Information"
549,"How can I improve my sleep patterns?","Medical Advice"
550,"Tell me an interesting fact about famous landmarks!","Non-medical Queries"
551,"What are the symptoms of anemia?","Symptom Inquiry"
552,"How is hypertension managed?","Treatment Inquiry"
553,"Can you tell me about the dosage for a specific antacid?","Medication Information"
554,"How can I boost my immune system during flu season?","Medical Advice"
555,"What's the latest technology gadget?","Non-medical Queries"
556,"What are the symptoms of a sinus infection?","Symptom Inquiry"
557,"How can I manage diabetes through diet?","Treatment Inquiry"
558,"Can you tell me about the side effects of birth control patches?","Medication Information"
559,"How can I reduce stress and anxiety naturally?","Medical Advice"
560,"What's the weather forecast for tomorrow?","Non-medical Queries"
561,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
562,"What are the treatment options for arthritis?","Treatment Inquiry"
563,"Are there any side effects of antacids?","Medication Information"
564,"Can you suggest exercises for better flexibility?","Medical Advice"
565,"Tell me an interesting fact about famous artists!","Non-medical Queries"
566,"What are the symptoms of a sinus infection?","Symptom Inquiry"
567,"How is asthma managed?","Treatment Inquiry"
568,"Can you tell me about the dosage for a specific antihistamine?","Medication Information"
569,"How can I improve my cardiovascular fitness?","Medical Advice"
570,"What's the weather forecast for this weekend?","Non-medical Queries"
571,"I have a sore throat and cough. What should I do?","Symptom Inquiry"
572,"What are the treatment options for joint pain?","Treatment Inquiry"
573,"Are there any side effects of antihistamines?","Medication Information"
574,"Can you suggest exercises for better posture?","Medical Advice"
575,"Tell me an interesting fact about famous historical events!","Non-medical Queries"
576,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
577,"How is diabetes managed?","Treatment Inquiry"
578,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
579,"How can I improve my cardiovascular health?","Medical Advice"
580,"What's the weather forecast for tomorrow?","Non-medical Queries"
581,"I have a sore throat and fever. Should I see a doctor?","Symptom Inquiry"
582,"What are the treatment options for joint inflammation?","Treatment Inquiry"
583,"Are there any side effects of antihistamines?","Medication Information"
584,"Can you suggest exercises for better posture?","Medical Advice"
585,"Tell me an interesting fact about famous historical events!","Non-medical Queries"
586,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
587,"How is diabetes managed?","Treatment Inquiry"
588,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
589,"How can I improve my cardiovascular health?","Medical Advice"
590,"What's the weather forecast for tomorrow?","Non-medical Queries"
591,"I have a sore throat and body ache. Should I see a doctor?","Symptom Inquiry"
592,"What are the treatment options for joint inflammation?","Treatment Inquiry"
593,"Are there any side effects of antihistamines?","Medication Information"
594,"Can you suggest exercises for better posture?","Medical Advice"
595,"Tell me an interesting fact about famous historical events!","Non-medical Queries"
596,"What are the symptoms of a respiratory infection?","Symptom Inquiry"
597,"How is diabetes managed?","Treatment Inquiry"
598,"Can you tell me about the dosage for a specific antibiotic?","Medication Information"
599,"How can I improve my cardiovascular health?","Medical Advice"
600,"What's the weather forecast for tomorrow?","Non-medical Queries"
